Package            Version
------------------ -----------
affine             2.4.0
aiobotocore        2.22.0
aiohappyeyeballs   2.6.1
aiohttp            3.11.18
aioitertools       0.12.0
aiosignal          1.3.2
arm_pyart          2.0.1
attrs              25.3.0
botocore           1.37.3
branca             0.8.1
Cartopy            0.24.1
certifi            2025.4.26
cftime             1.6.4.post1
charset-normalizer 3.4.1
click              8.1.8
click-plugins      1.1.1
cligj              0.7.2
cloudpickle        3.1.1
cmweather          0.3.2
colorama           0.4.6
contextily         1.6.2
contourpy          1.3.2
cycler             0.12.1
dask               2025.4.1
deprecation        2.1.0
eyeD3              0.9.8
filetype           1.2.0
flexcache          0.3
flexparser         0.4
folium             0.19.7
fonttools          4.57.0
frozenlist         1.6.0
fsspec             2025.3.2
GDAL               3.10.2
geographiclib      2.0
geopandas          1.0.1
geopy              2.4.1
h5netcdf           1.6.1
h5py               3.13.0
idna               3.10
Jinja2             3.1.6
jmespath           1.0.1
joblib             1.5.0
kiwisolver         1.4.8
lat_lon_parser     1.3.1
locket             1.0.0
lxml               5.4.0
MarkupSafe         3.0.2
matplotlib         3.10.1
mda-xdrlib         0.2.0
mercantile         1.2.1
multidict          6.4.3
narwhals           1.41.0
netCDF4            1.7.2
numpy              2.2.5
open-radar-data    0.4.3
OSR                0.0.1
packaging          25.0
pandas             2.2.3
partd              1.4.2
pillow             11.2.1
Pint               0.24.4
pip                25.1
platformdirs       4.3.7
plotly             6.1.2
pooch              1.8.2
propcache          0.3.1
pyglet             1.1.4
pyogrio            0.10.0
pyparsing          3.2.3
pyproj             3.7.1
pyshp              2.3.1
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
rasterio           1.4.3
requests           2.32.3
s3fs               2025.3.2
scipy              1.15.2
seaborn            0.13.2
shapely            2.1.0
six                1.17.0
toolz              1.0.0
typing_extensions  4.13.2
tzdata             2025.2
urllib3            2.4.0
wradlib            2.4.0
wrapt              1.17.2
xarray             2025.4.0
xmltodict          0.14.2
xradar             0.9.0
xyzservices        2025.4.0
yarl               1.20.0
